2022-07-23 12:45:50.257 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 10000 was already in use.

Action:

Identify and stop the process that's listening on port 10000 or configure this application to listen on another port.

2022-07-23 12:46:20.428 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 10000 was already in use.

Action:

Identify and stop the process that's listening on port 10000 or configure this application to listen on another port.

2022-07-28 11:06:47.221 [http-nio-9000-exec-1] ERROR com.yiyulihua.common.handler.GlobalExceptionHandler - 未知异常!异常描述:
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1055)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.StackOverflowError: null
	at sun.nio.cs.UTF_8.updatePositions(UTF_8.java:77)
	at sun.nio.cs.UTF_8.access$200(UTF_8.java:57)
	at sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(UTF_8.java:636)
	at sun.nio.cs.UTF_8$Encoder.encodeLoop(UTF_8.java:691)
	at java.nio.charset.CharsetEncoder.encode(CharsetEncoder.java:579)
	at sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:271)
	at sun.nio.cs.StreamEncoder.write(StreamEncoder.java:125)
	at java.io.OutputStreamWriter.write(OutputStreamWriter.java:207)
	at java.io.BufferedWriter.flushBuffer(BufferedWriter.java:129)
	at java.io.PrintStream.write(PrintStream.java:526)
	at java.io.PrintStream.print(PrintStream.java:669)
	at java.io.PrintStream.println(PrintStream.java:806)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:35)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
	at com.yiyulihua.common.aspect.I18nAop.fun(I18nAop.java:36)
